# ⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⣿⡿⠻⣟⣻⣻⠿⣿⣿⣿⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⣿⣿⢿⣿⣾⣿⣿⣿⣷⣜⢉⣟⣾⡷⣽⡻⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣾⣿⣿⣿⣿⡿⢿⣿⣷⡩⡽⣛⢷⣿⡪⡻⣿⣿⣿
# ⣿⣿⣿⣿⡟⡾⡋⣼⣿⡿⠛⣩⣾⣿⡿⣫⣶⣿⡾⣿⣮⣿⡦⡙⣿⣿
# ⣿⣿⣿⣿⢁⠞⣼⡏⡷⣡⡬⡿⣹⡿⣹⣿⢹⣧⢿⢨⡹⢨⡺⢷⡹⣿      Music: A Cruel Angel's Thesis
# ⣿⣿⣿⡟⢪⣸⣿⠸⣉⡟⠜⡵⡟⣼⣿⡇⣿⣿⣿⢸⡍⣔⢸⣸⢷⢹      Composer: Toshiyuki Ōmori and Hidetoshi Satō
# ⣿⣿⣿⣷⣎⠟⢸⣸⣭⠁⡞⣁⡇⣿⡿⣹⣿⣿⡻⠀⡇⣿⠎⢼⠺⢸      
# ⣿⣿⣿⣿⡛⠸⡇⢹⡏⠀⠈⠭⠘⡘⢣⠟⢡⠃⠑⠀⢸⠏⠚⠘⡆⣸      One who truly hates himself cannot love
# ⣿⣿⣿⣿⣷⡀⠩⡸⠁⢲⣤⣼⣷⠃⣀⡄⣠⣀⣸⠆⠀⠀⡄⣸⣷⣿
# ⣿⣿⣿⣿⣿⣿⡦⠀⠨⡂⠨⣛⣧⣾⣯⢾⣿⣛⠁⠀⠀⠀⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣶⣿⣷⣶⡌⣙⣛⣓⣾⡭⠁⠀⠀⢠⢰⣿⣿⣿⣿
# ⣿⣿⣿⡿⢏⣾⣿⣿⣿⣿⣿⣷⠘⠿⣻⣥⡀⣀⣴⣧⣿⣿⣿⣿⣿⣿
# ⣿⣟⣽⠊⣾⠟⠀⢀⢹⣿⣿⣿⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡿⠾⠇⠀⣿⡐⣨⣧⣾⣿⣿⡇⠈⢻⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡗⡟⠀⠀⣿⣿⣾⣿⣿⣿⠉⢰⡄⠘⢷⣮⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
bpm 76

instrument inst1 triangle
    attack=0.01
    release=0.14
    effect gain gain=0.32
    effect tremolo freq=6 depth=0.12
    effect echo delay=0.19 decay=0.12
end

instrument pad sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.025
    release=0.3
    effect gain gain=0.18
end

instrument kick sampler
    sample=./samples/kick.wav
    root=C5
    release=0.01
    effect gain gain=0.4
end

instrument snare sampler
    sample=./samples/snare.wav
    root=C5
    release=0.03
    effect gain gain=0.35
end

instrument hh sampler
    sample=./samples/hihc.wav
    root=C5
    release=0.01
    effect gain gain=0.25
end

pattern main resolution 16
    796 inst1 D5 4 44
    800 inst1 D#5 12 44
    800 inst1 A#2 32 44
    800 inst1 D#3 32 44
    800 inst1 F3 32 44
    812 inst1 D#5 12 44
    824 inst1 D5 8 44
    832 inst1 D5 16 44
    832 inst1 A#2 32 44
    832 inst1 D3 32 44
    832 inst1 F3 32 44
    856 inst1 D#5 4 44
    860 inst1 F5 4 44
    864 inst1 G#5 12 44
    864 inst1 D#3 32 44
    864 inst1 A#3 32 44
    876 inst1 G5 12 44
    888 inst1 F5 8 44
    896 inst1 D#5 16 44
    896 inst1 C3 32 44
    896 inst1 A#3 32 44
    920 inst1 G5 8 44
    928 inst1 G5 12 44
    928 inst1 D3 64 44
    928 inst1 C4 64 44
    940 inst1 F5 12 44
    952 inst1 E5 8 44
    960 inst1 F5 16 44
    976 inst1 C5 16 44
    992 inst1 C5 24 44
    992 inst1 F4 32 44
    992 inst1 A4 32 44
    992 inst1 G2 32 44
    1016 inst1 D5 8 44
    1024 inst1 D5 32 44
    1024 inst1 G4 32 44
    1024 inst1 B4 32 44
    1024 inst1 G2 32 44
    1056 inst1 D#3 64 44
    1056 inst1 G3 64 44
    1056 inst1 A#3 64 44
    1072 inst1 D#5 8 44
    1080 inst1 A#4 4 44
    1084 inst1 A#4 20 44
    1112 inst1 D#5 8 44
    1120 inst1 D#5 12 44
    1120 inst1 A#2 64 44
    1120 inst1 D3 64 44
    1120 inst1 F3 64 44
    1120 inst1 A#3 64 44
    1132 inst1 F5 12 44
    1144 inst1 A#4 8 44
    1152 inst1 A#4 16 44
    1176 inst1 A#4 8 44
    1184 inst1 G5 12 44
    1184 inst1 C3 32 44
    1184 inst1 D#3 32 44
    1184 inst1 G3 32 44
    1196 inst1 G#5 12 44
    1208 inst1 G5 8 44
    1216 inst1 F5 12 44
    1216 inst1 A#2 32 44
    1216 inst1 D3 32 44
    1216 inst1 F3 32 44
    1216 inst1 G3 32 44
    1228 inst1 D#5 12 44
    1240 inst1 F5 8 44
    1248 inst1 G5 12 44
    1248 inst1 G#2 64 44
    1248 inst1 C3 64 44
    1248 inst1 D#3 64 44
    1248 inst1 G3 64 44
    1260 inst1 G#5 12 44
    1272 inst1 G5 8 44
    1280 inst1 C5 16 44
    1304 inst1 C5 4 44
    1308 inst1 D5 4 44
    1312 inst1 D#5 12 44
    1312 inst1 A#2 32 44
    1312 inst1 D#3 32 44
    1312 inst1 F3 32 44
    1324 inst1 D#5 12 44
    1336 inst1 D5 8 44
    1344 inst1 D5 16 44
    1344 inst1 A#2 32 44
    1344 inst1 D3 32 44
    1344 inst1 F3 32 44
    1368 inst1 D#5 4 44
    1372 inst1 F5 4 44
    1376 inst1 G#5 12 44
    1376 inst1 D#3 32 44
    1376 inst1 A#3 32 44
    1388 inst1 G5 12 44
    1400 inst1 F5 8 44
    1408 inst1 D#5 16 44
    1408 inst1 C3 32 44
    1408 inst1 A#3 32 44
    1432 inst1 G5 8 44
    1440 inst1 G5 12 44
    1440 inst1 D3 64 44
    1440 inst1 C4 64 44
    1452 inst1 F5 12 44
    1464 inst1 E5 8 44
    1472 inst1 F5 12 44
    1484 inst1 G5 12 44
    1496 inst1 G#5 8 44
    1504 inst1 A4 16 44
    1504 inst1 C5 16 44
    1504 inst1 G2 16 44
    1504 inst1 G5 48 44
    1520 inst1 G4 16 44
    1520 inst1 B4 16 44
    1520 inst1 G2 16 44
    1536 inst1 A4 16 44
    1536 inst1 C5 16 44
    1536 inst1 G2 16 44
    1552 inst1 B4 16 44
    1552 inst1 D5 16 44
    1552 inst1 G2 16 44
    1568 inst1 G#2 8 44
    1568 inst1 D#5 12 44
    1568 inst1 G4 64 44
    1568 inst1 C5 64 44
    1576 inst1 G#2 8 44
    1580 inst1 D#5 12 44
    1584 inst1 G#2 8 44
    1592 inst1 D5 8 44
    1592 inst1 G#2 8 44
    1600 inst1 G#2 8 44
    1600 inst1 D#5 12 44
    1608 inst1 G#2 8 44
    1612 inst1 D#5 12 44
    1616 inst1 G#2 8 44
    1624 inst1 D5 8 44
    1624 inst1 G#2 8 44
    1632 inst1 G2 8 44
    1632 inst1 F5 12 44
    1632 inst1 A#4 32 44
    1640 inst1 G2 8 44
    1644 inst1 F5 12 44
    1648 inst1 G2 8 44
    1656 inst1 D#5 8 44
    1656 inst1 G2 8 44
    1664 inst1 D5 1 44
    1664 inst1 C3 8 44
    1664 inst1 G4 32 44
    1664 inst1 A#4 32 44
    1672 inst1 C3 8 44
    1676 inst1 C5 12 44
    1680 inst1 C3 8 44
    1688 inst1 D5 8 44
    1688 inst1 C3 8 44
    1696 inst1 F2 8 44
    1696 inst1 D#5 12 44
    1696 inst1 G#4 32 44
    1696 inst1 C5 32 44
    1704 inst1 F2 8 44
    1708 inst1 D#5 12 44
    1712 inst1 F2 8 44
    1720 inst1 D5 8 44
    1720 inst1 F2 8 44
    1728 inst1 A#2 8 44
    1728 inst1 F5 12 44
    1728 inst1 G#4 32 44
    1736 inst1 A#2 8 44
    1740 inst1 D5 12 44
    1744 inst1 A#2 8 44
    1752 inst1 C5 8 44
    1752 inst1 A#2 8 44
    1760 inst1 A#2 8 44
    1760 inst1 C#5 16 44
    1760 inst1 F5 16 44
    1760 inst1 A#4 32 44
    1768 inst1 A#2 8 44
    1776 inst1 F3 8 44
    1776 inst1 D#5 16 44
    1776 inst1 G5 16 44
    1784 inst1 E3 8 44
    1792 inst1 D#3 8 44
    1792 inst1 F5 16 44
    1792 inst1 G#5 16 44
    1800 inst1 D#3 8 44
    1808 inst1 A#2 8 44
    1808 inst1 G5 16 44
    1808 inst1 A#5 16 44
    1816 inst1 A2 8 44
    1824 inst1 G#2 8 44
    1824 inst1 C5 12 44
    1824 inst1 D#5 12 44
    1832 inst1 G#2 8 44
    1836 inst1 C5 12 44
    1836 inst1 D#5 12 44
    1840 inst1 G#2 8 44
    1848 inst1 A#4 8 44
    1848 inst1 D5 8 44
    1848 inst1 G#2 8 44
    1856 inst1 G#2 8 44
    1856 inst1 C5 12 44
    1856 inst1 D#5 12 44
    1864 inst1 G#2 8 44
    1868 inst1 C5 12 44
    1868 inst1 D#5 12 44
    1872 inst1 G#2 8 44
    1880 inst1 A#4 8 44
    1880 inst1 D5 8 44
    1880 inst1 G#2 8 44
    1888 inst1 G2 8 44
    1888 inst1 D5 12 44
    1888 inst1 F5 12 44
    1896 inst1 G2 8 44
    1900 inst1 D5 12 44
    1900 inst1 F5 12 44
    1904 inst1 G2 8 44
    1912 inst1 C5 8 44
    1912 inst1 D#5 8 44
    1912 inst1 G2 8 44
    1920 inst1 C3 8 44
    1920 inst1 A#4 12 44
    1920 inst1 D5 12 44
    1928 inst1 C3 8 44
    1932 inst1 C5 12 44
    1932 inst1 D#5 12 44
    1936 inst1 C3 8 44
    1944 inst1 D5 8 44
    1944 inst1 F5 8 44
    1944 inst1 C3 8 44
    1952 inst1 D3 8 44
    1952 inst1 C5 12 44
    1952 inst1 D5 12 44
    1952 inst1 G5 12 44
    1960 inst1 D3 8 44
    1964 inst1 C5 12 44
    1964 inst1 D5 12 44
    1964 inst1 G#5 12 44
    1968 inst1 D3 8 44
    1976 inst1 C5 8 44
    1976 inst1 D5 8 44
    1976 inst1 G5 8 44
    1976 inst1 D3 8 44
    1984 inst1 D3 8 44
    1984 inst1 C5 12 44
    1984 inst1 D5 12 44
    1984 inst1 F5 12 44
    1992 inst1 D3 8 44
    1996 inst1 C5 12 44
    1996 inst1 D#5 12 44
    2000 inst1 D3 8 44
    2008 inst1 C5 8 44
    2008 inst1 D5 8 44
    2008 inst1 F5 8 44
    2008 inst1 D3 8 44
    2016 inst1 A4 32 44
    2016 inst1 C5 32 44
    2016 inst1 F5 32 44
    2016 inst1 G5 32 44
    2016 inst1 G2 32 44
    2048 inst1 B4 12 44
    2048 inst1 D5 12 44
    2048 inst1 G5 12 44
    2048 inst1 G2 12 44
    2060 inst1 C5 12 44
    2060 inst1 F5 12 44
    2060 inst1 A5 12 44
    2060 inst1 G2 12 44
    2072 inst1 D5 8 44
    2072 inst1 G5 8 44
    2072 inst1 B5 8 44
    2072 inst1 G2 8 44
    2080 inst1 C3 8 44
    2080 inst1 C5 16 44
    2088 inst1 C3 8 44
    2096 inst1 C3 8 44
    2096 inst1 G4 16 44
    2096 inst1 C5 16 44
    2096 inst1 D#5 16 44
    2104 inst1 D#3 8 44
    2112 inst1 F3 4 44
    2112 inst1 F5 12 44
    2112 inst1 G#4 32 44
    2112 inst1 C5 32 44
    2116 inst1 F3 4 44
    2124 inst1 F3 8 44
    2124 inst1 D#5 12 44
    2132 inst1 F3 4 44
    2136 inst1 F5 8 44
    2136 inst1 C3 8 44
    2144 inst1 F5 8 44
    2144 inst1 A#2 8 44
    2152 inst1 F5 8 44
    2152 inst1 A#2 8 44
    2160 inst1 A#5 8 44
    2160 inst1 A#2 8 44
    2168 inst1 G#5 8 44
    2168 inst1 D3 8 44
    2176 inst1 G5 4 44
    2176 inst1 D#3 4 44
    2180 inst1 D#3 4 44
    2180 inst1 F5 8 44
    2188 inst1 D#3 4 44
    2188 inst1 G5 20 44
    2192 inst1 D#3 8 44
    2200 inst1 D3 8 44
    2208 inst1 C3 8 44
    2208 inst1 D#5 16 44
    2208 inst1 G5 16 44
    2216 inst1 C3 8 44
    2224 inst1 C3 8 44
    2224 inst1 D#5 16 44
    2224 inst1 G5 16 44
    2224 inst1 A#5 16 44
    2232 inst1 D#3 8 44
    2240 inst1 F3 4 44
    2240 inst1 D#5 12 44
    2240 inst1 G#5 12 44
    2240 inst1 C6 12 44
    2244 inst1 F3 4 44
    2252 inst1 F3 8 44
    2252 inst1 F5 12 44
    2260 inst1 F3 4 44
    2264 inst1 D#5 8 44
    2264 inst1 C3 8 44
    2272 inst1 D5 8 44
    2272 inst1 A#2 8 44
    2280 inst1 D5 8 44
    2280 inst1 A#2 8 44
    2288 inst1 C5 8 44
    2288 inst1 A#2 8 44
    2296 inst1 D5 8 44
    2296 inst1 D3 8 44
    2304 inst1 F5 4 44
    2304 inst1 D#3 16 44
    2308 inst1 D#5 8 44
    2316 inst1 D#5 20 44
    2320 inst1 D3 16 44
    2336 inst1 C3 8 44
    2336 inst1 C5 16 44
    2344 inst1 C3 8 44
    2352 inst1 C3 8 44
    2352 inst1 G4 16 44
    2352 inst1 C5 16 44
    2352 inst1 D#5 16 44
    2360 inst1 D#3 8 44
    2368 inst1 F3 4 44
    2368 inst1 F5 12 44
    2368 inst1 G#4 32 44
    2368 inst1 C5 32 44
    2372 inst1 F3 4 44
    2380 inst1 F3 8 44
    2380 inst1 D#5 12 44
    2388 inst1 F3 4 44
    2392 inst1 F5 8 44
    2392 inst1 C3 8 44
    2400 inst1 F5 8 44
    2400 inst1 A#2 8 44
    2408 inst1 F5 8 44
    2408 inst1 A#2 8 44
    2416 inst1 A#5 8 44
    2416 inst1 A#2 8 44
    2424 inst1 G#5 8 44
    2424 inst1 D3 8 44
    2432 inst1 G5 4 44
    2432 inst1 D#3 4 44
    2436 inst1 D#3 4 44
    2436 inst1 F5 8 44
    2444 inst1 D#3 4 44
    2444 inst1 G5 20 44
    2448 inst1 D#3 8 44
    2456 inst1 D3 8 44
    2464 inst1 C3 8 44
    2464 inst1 D#5 16 44
    2464 inst1 G5 16 44
    2472 inst1 C3 8 44
    2480 inst1 C3 8 44
    2480 inst1 D#5 16 44
    2480 inst1 G5 16 44
    2480 inst1 A#5 16 44
    2488 inst1 D#3 8 44
    2496 inst1 F3 4 44
    2496 inst1 D#5 12 44
    2496 inst1 G#5 12 44
    2496 inst1 C6 12 44
    2500 inst1 F3 4 44
    2508 inst1 F3 8 44
    2508 inst1 F5 12 44
    2516 inst1 F3 4 44
    2520 inst1 D#5 8 44
    2520 inst1 C3 8 44
    2528 inst1 D5 8 44
    2528 inst1 F5 8 44
    2528 inst1 A#5 8 44
    2528 inst1 A#2 8 44
    2536 inst1 D5 8 44
    2536 inst1 F5 8 44
    2536 inst1 A#5 8 44
    2536 inst1 A#2 8 44
    2544 inst1 D5 8 44
    2544 inst1 F5 8 44
    2544 inst1 G5 8 44
    2544 inst1 A#2 8 44
    2552 inst1 D5 8 44
    2552 inst1 F5 8 44
    2552 inst1 A#5 8 44
    2552 inst1 B2 8 44
    2560 inst1 C3 4 44
    2560 inst1 D5 12 44
    2560 inst1 F5 12 44
    2560 inst1 A#5 12 44
    2564 inst1 C3 8 44
    2572 inst1 C3 4 44
    2572 inst1 D#5 20 44
    2572 inst1 G5 20 44
    2572 inst1 C6 20 44
    2576 inst1 A#2 16 44
    2592 inst1 C3 8 44
    2592 inst1 C5 16 44
    2600 inst1 C3 8 44
    2608 inst1 C3 8 44
    2608 inst1 G4 16 44
    2608 inst1 C5 16 44
    2608 inst1 D#5 16 44
    2616 inst1 D#3 8 44
    2624 inst1 F3 4 44
    2624 inst1 F5 12 44
    2624 inst1 G#4 32 44
    2624 inst1 C5 32 44
    2628 inst1 F3 4 44
    2636 inst1 F3 8 44
    2636 inst1 D#5 12 44
    2644 inst1 F3 4 44
    2648 inst1 F5 8 44
    2648 inst1 C3 8 44
    2656 inst1 F5 8 44
    2656 inst1 A#2 8 44
    2664 inst1 F5 8 44
    2664 inst1 A#2 8 44
    2672 inst1 A#5 8 44
    2672 inst1 A#2 8 44
    2680 inst1 G#5 8 44
    2680 inst1 D3 8 44
    2688 inst1 G5 4 44
    2688 inst1 D#3 4 44
    2692 inst1 D#3 4 44
    2692 inst1 F5 8 44
    2700 inst1 D#3 4 44
    2700 inst1 G5 20 44
    2704 inst1 D#3 8 44
    2712 inst1 D3 8 44
    2720 inst1 C3 8 44
    2720 inst1 D#5 16 44
    2720 inst1 G5 16 44
    2728 inst1 C3 8 44
    2736 inst1 C3 8 44
    2736 inst1 D#5 16 44
    2736 inst1 G5 16 44
    2736 inst1 A#5 16 44
    2744 inst1 D#3 8 44
    2752 inst1 F3 4 44
    2752 inst1 D#5 12 44
    2752 inst1 G#5 12 44
    2752 inst1 C6 12 44
    2756 inst1 F3 4 44
    2764 inst1 F3 8 44
    2764 inst1 F5 12 44
    2772 inst1 F3 4 44
    2776 inst1 D#5 8 44
    2776 inst1 C3 8 44
    2784 inst1 D5 8 44
    2784 inst1 F5 8 44
    2784 inst1 A#5 8 44
    2784 inst1 A#2 8 44
    2792 inst1 D5 8 44
    2792 inst1 F5 8 44
    2792 inst1 A#5 8 44
    2792 inst1 A#2 8 44
    2800 inst1 D5 8 44
    2800 inst1 F5 8 44
    2800 inst1 G5 8 44
    2800 inst1 G2 8 44
    2808 inst1 D5 8 44
    2808 inst1 F5 8 44
    2808 inst1 A#5 8 44
    2808 inst1 A#2 8 44
    2816 inst1 D5 12 44
    2816 inst1 F5 12 44
    2816 inst1 A#5 12 44
    2816 inst1 A#2 12 44
    2828 inst1 D#5 20 44
    2828 inst1 G5 20 44
    2828 inst1 C6 20 44
    2828 inst1 C3 20 44
    2848 inst1 G2 4 44
    2852 inst1 A#2 4 44
    2856 inst1 C3 4 44
    2860 inst1 G2 4 44
    2864 inst1 F2 4 44
    2864 inst1 C2 16 44
    2868 inst1 G2 4 44
    2872 inst1 A#2 4 44
    2876 inst1 C3 4 44
    2880 inst1 G2 4 44
    2884 inst1 A#2 4 44
    2888 inst1 C3 4 44
    2892 inst1 G2 4 44
    2896 inst1 F2 4 44
    2896 inst1 C2 16 44
    2900 inst1 G2 4 44
    2904 inst1 A#2 4 44
    2908 inst1 C3 4 44
    2912 inst1 G2 4 44
    2916 inst1 A#2 4 44
    2920 inst1 C3 4 44
    2924 inst1 G2 4 44
    2928 inst1 F2 4 44
    2928 inst1 C2 16 44
    2932 inst1 G2 4 44
    2936 inst1 A#2 4 44
    2940 inst1 C3 4 44
    2944 inst1 G2 4 44
    2948 inst1 A#2 4 44
    2952 inst1 C3 4 44
    2956 inst1 G2 4 44
    2960 inst1 F2 4 44
    2960 inst1 C2 16 44
    2964 inst1 G2 4 44
    2968 inst1 A#2 4 44
    2972 inst1 C3 4 44
    2976 inst1 D#2 4 44
    2980 inst1 F#2 4 44
    2984 inst1 G#2 4 44
    2988 inst1 D#2 4 44
    2992 inst1 C#2 4 44
    2992 inst1 G#1 16 44
    2996 inst1 D#2 4 44
    3000 inst1 F#2 4 44
    3004 inst1 G#2 4 44
    3008 inst1 D#2 4 44
    3012 inst1 F#2 4 44
    3016 inst1 G#2 4 44
    3020 inst1 D#2 4 44
    3024 inst1 C#2 4 44
    3024 inst1 G#1 16 44
    3028 inst1 D#2 4 44
    3032 inst1 F#2 4 44
    3036 inst1 G#2 4 44
    3040 inst1 F2 4 44
    3044 inst1 G#2 4 44
    3048 inst1 A#2 4 44
    3052 inst1 F2 4 44
    3056 inst1 D#2 4 44
    3056 inst1 A#1 16 44
    3060 inst1 F2 4 44
    3064 inst1 G#2 4 44
    3068 inst1 A#2 4 44
