# Wolfgang Amadeus Mozart - Rondo Alla Turca (Turkish March)

bpm 120

instrument piano sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.01
    release=0.01
    effect gain gain=1.2
    effect echo delay=0.1 decay=0.2
end

pattern main resolution 4
    65 piano A5 1 10
    66 piano G#5 1 10
    67 piano A5 1 10
    68 piano C6 2 10
    68 piano A4 2 10
    70 piano E5 2 10
    70 piano C5 2 10
    72 piano D6 1 10
    72 piano E5 2 10
    72 piano C5 2 10
    73 piano C6 1 10
    74 piano B5 1 10
    74 piano E5 2 10
    74 piano C5 2 10
    75 piano C6 1 10
    76 piano E6 2 10
    76 piano A4 2 10
    78 piano E5 2 10
    78 piano C5 2 10
    80 piano F6 1 10
    80 piano E5 2 10
    80 piano C5 2 10
    81 piano E6 1 10
    82 piano D#6 1 10
    82 piano E5 2 10
    82 piano C5 2 10
    83 piano E6 1 10
    84 piano B6 1 10
    84 piano A4 2 10
    85 piano A6 1 10
    86 piano G#6 1 10
    86 piano E5 2 10
    86 piano C5 2 10
    87 piano A6 1 10
    88 piano B6 1 10
    88 piano A4 2 10
    89 piano A6 1 10
    90 piano G#6 1 10
    90 piano E5 2 10
    90 piano C5 2 10
    91 piano A6 1 10
    92 piano A4 2 10
    92 piano C7 4 10
    94 piano E5 2 10
    94 piano C5 2 10
    96 piano A6 2 10
    96 piano E5 2 10
    96 piano C5 2 10
    98 piano C7 2 10
    98 piano E5 2 10
    98 piano C5 2 10
    100 piano B6 2 10
    100 piano E4 2 10
    102 piano A6 2 10
    102 piano F#6 2 10
    102 piano B4 2 10
    102 piano E5 2 10
    104 piano G6 2 10
    104 piano E6 2 10
    104 piano B4 2 10
    104 piano E5 2 10
    106 piano A6 2 10
    106 piano F#6 2 10
    106 piano B4 2 10
    106 piano E5 2 10
    108 piano B6 2 10
    108 piano E4 2 10
    110 piano A6 2 10
    110 piano F#6 2 10
    110 piano B4 2 10
    110 piano E5 2 10
    112 piano G6 2 10
    112 piano E6 2 10
    112 piano B4 2 10
    112 piano E5 2 10
    114 piano A6 2 10
    114 piano F#6 2 10
    114 piano B4 2 10
    114 piano E5 2 10
    116 piano B6 2 10
    116 piano E4 2 10
    118 piano A6 2 10
    118 piano F#6 2 10
    118 piano B4 2 10
    118 piano E5 2 10
    120 piano G6 2 10
    120 piano E6 2 10
    120 piano B3 2 10
    122 piano F#6 2 10
    122 piano D#6 2 10
    122 piano B4 2 10
    124 piano E6 4 10
    124 piano E4 4 10
    128 piano E6 2 10
    128 piano C6 2 10
    130 piano F6 2 10
    130 piano D6 2 10
    132 piano G6 2 10
    132 piano E6 2 10
    132 piano C4 2 10
    134 piano G6 2 10
    134 piano E6 2 10
    134 piano C5 2 10
    136 piano A6 1 10
    136 piano E4 2 10
    137 piano G6 1 10
    138 piano F6 1 10
    138 piano E5 2 10
    139 piano E6 1 10
    140 piano B5 2 10
    140 piano G4 4 10
    140 piano D6 4 10
    142 piano G5 2 10
    144 piano E6 2 10
    144 piano C6 2 10
    146 piano F6 2 10
    146 piano D6 2 10
    148 piano G6 2 10
    148 piano E6 2 10
    148 piano C4 2 10
    150 piano G6 2 10
    150 piano E6 2 10
    150 piano C5 2 10
    152 piano A6 1 10
    152 piano E4 2 10
    153 piano G6 1 10
    154 piano F6 1 10
    154 piano E5 2 10
    155 piano E6 1 10
    156 piano D6 4 10
    156 piano B5 4 10
    156 piano G4 4 10
    160 piano C6 2 10
    160 piano A5 2 10
    162 piano D6 2 10
    162 piano B5 2 10
    164 piano E6 2 10
    164 piano C6 2 10
    164 piano A3 2 10
    166 piano E6 2 10
    166 piano C6 2 10
    166 piano A4 2 10
    168 piano F6 1 10
    168 piano C4 2 10
    169 piano E6 1 10
    170 piano D6 1 10
    170 piano C5 2 10
    171 piano C6 1 10
    172 piano G#5 2 10
    172 piano E4 4 10
    172 piano B5 4 10
    174 piano E5 2 10
    176 piano C6 2 10
    176 piano A5 2 10
    178 piano D6 2 10
    178 piano B5 2 10
    180 piano E6 2 10
    180 piano C6 2 10
    180 piano A3 2 10
    182 piano E6 2 10
    182 piano C6 2 10
    182 piano A4 2 10
    184 piano F6 1 10
    184 piano C4 2 10
    185 piano E6 1 10
    186 piano D6 1 10
    186 piano C5 2 10
    187 piano C6 1 10
    188 piano B5 4 10
    188 piano G#5 4 10
    188 piano E4 4 10
    192 piano B5 1 10
    193 piano A5 1 10
    194 piano G#5 1 10
    195 piano A5 1 10
    196 piano C6 2 10
    196 piano A4 2 10
    198 piano E5 2 10
    198 piano C5 2 10
    200 piano D6 1 10
    200 piano E5 2 10
    200 piano C5 2 10
    201 piano C6 1 10
    202 piano B5 1 10
    202 piano E5 2 10
    202 piano C5 2 10
    203 piano C6 1 10
    204 piano E6 2 10
    204 piano A4 2 10
    206 piano E5 2 10
    206 piano C5 2 10
    208 piano F6 1 10
    208 piano E5 2 10
    208 piano C5 2 10
    209 piano E6 1 10
    210 piano D#6 1 10
    210 piano E5 2 10
    210 piano C5 2 10
    211 piano E6 1 10
    212 piano B6 1 10
    212 piano A4 2 10
    213 piano A6 1 10
    214 piano G#6 1 10
    214 piano E5 2 10
    214 piano C5 2 10
    215 piano A6 1 10
    216 piano B6 1 10
    216 piano A4 2 10
    217 piano A6 1 10
    218 piano G#6 1 10
    218 piano E5 2 10
    218 piano C5 2 10
    219 piano A6 1 10
    220 piano F4 2 10
    220 piano C7 4 10
    222 piano D#5 2 10
    222 piano A4 2 10
    224 piano A6 2 10
    224 piano D#5 2 10
    224 piano A4 2 10
    226 piano B6 2 10
    226 piano D#5 2 10
    226 piano A4 2 10
    228 piano C7 2 10
    228 piano E4 2 10
    230 piano B6 2 10
    230 piano E5 2 10
    230 piano A4 2 10
    232 piano A6 2 10
    232 piano D4 2 10
    234 piano G#6 2 10
    234 piano B4 2 10
    234 piano F4 2 10
    236 piano A6 2 10
    236 piano C4 2 10
    238 piano E6 2 10
    238 piano A4 2 10
    238 piano E4 2 10
    240 piano F6 2 10
    240 piano D4 2 10
    242 piano D6 2 10
    242 piano B4 2 10
    242 piano F4 2 10
    244 piano A4 2 10
    244 piano E4 2 10
    244 piano C6 4 10
    246 piano A4 2 10
    246 piano E4 2 10
    248 piano G#4 2 10
    248 piano E4 2 10
    248 piano B5 3 10
    251 piano A5 0 10
    250 piano E4 2 10
    250 piano G#4 2 10
    251 piano B5 0 10
    252 piano A5 4 10
    252 piano A4 4 10
    252 piano A3 4 10
    256 piano E6 2 10
    256 piano C6 2 10
    258 piano F6 2 10
    258 piano D6 2 10
    260 piano G6 2 10
    260 piano E6 2 10
    260 piano C4 2 10
    262 piano G6 2 10
    262 piano E6 2 10
    262 piano C5 2 10
    264 piano A6 1 10
    264 piano E4 2 10
    265 piano G6 1 10
    266 piano F6 1 10
    266 piano E5 2 10
    267 piano E6 1 10
    268 piano B5 2 10
    268 piano G4 4 10
    268 piano D6 4 10
    270 piano G5 2 10
    272 piano E6 2 10
    272 piano C6 2 10
    274 piano F6 2 10
    274 piano D6 2 10
    276 piano G6 2 10
    276 piano E6 2 10
    276 piano C4 2 10
    278 piano G6 2 10
    278 piano E6 2 10
    278 piano C5 2 10
    280 piano A6 1 10
    280 piano E4 2 10
    281 piano G6 1 10
    282 piano F6 1 10
    282 piano E5 2 10
    283 piano E6 1 10
    284 piano D6 4 10
    284 piano B5 4 10
    284 piano G4 4 10
    288 piano C6 2 10
    288 piano A5 2 10
    290 piano D6 2 10
    290 piano B5 2 10
    292 piano E6 2 10
    292 piano C6 2 10
    292 piano A3 2 10
    294 piano E6 2 10
    294 piano C6 2 10
    294 piano A4 2 10
    296 piano F6 1 10
    296 piano C4 2 10
    297 piano E6 1 10
    298 piano D6 1 10
    298 piano C5 2 10
    299 piano C6 1 10
    300 piano G#5 2 10
    300 piano E4 4 10
    300 piano B5 4 10
    302 piano E5 2 10
    304 piano C6 2 10
    304 piano A5 2 10
    306 piano D6 2 10
    306 piano B5 2 10
    308 piano E6 2 10
    308 piano C6 2 10
    308 piano A3 2 10
    310 piano E6 2 10
    310 piano C6 2 10
    310 piano A4 2 10
    312 piano F6 1 10
    312 piano C4 2 10
    313 piano E6 1 10
    314 piano D6 1 10
    314 piano C5 2 10
    315 piano C6 1 10
    316 piano B5 4 10
    316 piano G#5 4 10
    316 piano E4 4 10
    320 piano B5 1 10
    321 piano A5 1 10
    322 piano G#5 1 10
    323 piano A5 1 10
    324 piano C6 2 10
    324 piano A4 2 10
    326 piano E5 2 10
    326 piano C5 2 10
    328 piano D6 1 10
    328 piano E5 2 10
    328 piano C5 2 10
    329 piano C6 1 10
    330 piano B5 1 10
    330 piano E5 2 10
    330 piano C5 2 10
    331 piano C6 1 10
    332 piano E6 2 10
    332 piano A4 2 10
    334 piano E5 2 10
    334 piano C5 2 10
    336 piano F6 1 10
    336 piano E5 2 10
    336 piano C5 2 10
    337 piano E6 1 10
    338 piano D#6 1 10
    338 piano E5 2 10
    338 piano C5 2 10
    339 piano E6 1 10
    340 piano B6 1 10
    340 piano A4 2 10
    341 piano A6 1 10
    342 piano G#6 1 10
    342 piano E5 2 10
    342 piano C5 2 10
    343 piano A6 1 10
    344 piano B6 1 10
    344 piano A4 2 10
    345 piano A6 1 10
    346 piano G#6 1 10
    346 piano E5 2 10
    346 piano C5 2 10
    347 piano A6 1 10
    348 piano F4 2 10
    348 piano C7 4 10
    350 piano D#5 2 10
    350 piano A4 2 10
    352 piano A6 2 10
    352 piano D#5 2 10
    352 piano A4 2 10
    354 piano B6 2 10
    354 piano D#5 2 10
    354 piano A4 2 10
    356 piano C7 2 10
    356 piano E4 2 10
    358 piano B6 2 10
    358 piano E5 2 10
    358 piano A4 2 10
    360 piano A6 2 10
    360 piano D4 2 10
    362 piano G#6 2 10
    362 piano B4 2 10
    362 piano F4 2 10
    364 piano A6 2 10
    364 piano C4 2 10
    366 piano E6 2 10
    366 piano A4 2 10
    366 piano E4 2 10
    368 piano F6 2 10
    368 piano D4 2 10
    370 piano D6 2 10
    370 piano B4 2 10
    370 piano F4 2 10
    372 piano A4 2 10
    372 piano E4 2 10
    372 piano C6 4 10
    374 piano A4 2 10
    374 piano E4 2 10
    376 piano G#4 2 10
    376 piano E4 2 10
    376 piano B5 3 10
    379 piano A5 0 10
    378 piano E4 2 10
    378 piano G#4 2 10
    379 piano B5 0 10
    380 piano A5 4 10
    380 piano A4 4 10
    380 piano A3 4 10
    384 piano A6 2 10
    384 piano A5 2 10
    386 piano B6 2 10
    386 piano B5 2 10
    388 piano A4 2 10
    388 piano C#6 4 10
    388 piano C#7 4 10
    390 piano A4 2 10
    392 piano A6 2 10
    392 piano A5 2 10
    392 piano A4 2 10
    394 piano B6 2 10
    394 piano B5 2 10
    394 piano A4 2 10
    396 piano C#7 2 10
    396 piano C#6 2 10
    396 piano A4 2 10
    398 piano B6 2 10
    398 piano B5 2 10
    398 piano A4 2 10
    400 piano A6 2 10
    400 piano A5 2 10
    400 piano A4 2 10
    402 piano G#6 2 10
    402 piano G#5 2 10
    402 piano A4 2 10
    404 piano F#6 2 10
    404 piano F#5 2 10
    404 piano D4 2 10
    406 piano G#6 2 10
    406 piano G#5 2 10
    406 piano D4 2 10
    408 piano A6 2 10
    408 piano A5 2 10
    408 piano D#4 2 10
    410 piano B6 2 10
    410 piano B5 2 10
    410 piano D#4 2 10
    412 piano G#6 2 10
    412 piano G#5 2 10
    412 piano E4 2 10
    414 piano E6 2 10
    414 piano E5 2 10
    414 piano E4 2 10
    416 piano A6 2 10
    416 piano A5 2 10
    416 piano E4 2 10
    418 piano B6 2 10
    418 piano B5 2 10
    418 piano E4 2 10
    420 piano A4 2 10
    420 piano C#6 4 10
    420 piano C#7 4 10
    422 piano A4 2 10
    424 piano A6 2 10
    424 piano A5 2 10
    424 piano A4 2 10
    426 piano B6 2 10
    426 piano B5 2 10
    426 piano A4 2 10
    428 piano C#7 2 10
    428 piano C#6 2 10
    428 piano A4 2 10
    430 piano B6 2 10
    430 piano B5 2 10
    430 piano A4 2 10
    432 piano A6 2 10
    432 piano A5 2 10
    432 piano A4 2 10
    434 piano G#6 2 10
    434 piano G#5 2 10
    434 piano A4 2 10
    436 piano F#6 2 10
    436 piano F#5 2 10
    436 piano D4 2 10
    438 piano B6 2 10
    438 piano B5 2 10
    438 piano D4 2 10
    440 piano G#6 2 10
    440 piano G#5 2 10
    440 piano E4 2 10
    442 piano E6 2 10
    442 piano E5 2 10
    442 piano E4 2 10
    444 piano A6 4 10
    444 piano A5 4 10
    444 piano A3 4 10
    448 piano A6 2 10
    448 piano A5 2 10
    450 piano B6 2 10
    450 piano B5 2 10
    452 piano A4 2 10
    452 piano C#6 4 10
    452 piano C#7 4 10
    454 piano A4 2 10
    456 piano A6 2 10
    456 piano A5 2 10
    456 piano A4 2 10
    458 piano B6 2 10
    458 piano B5 2 10
    458 piano A4 2 10
    460 piano C#7 2 10
    460 piano C#6 2 10
    460 piano A4 2 10
    462 piano B6 2 10
    462 piano B5 2 10
    462 piano A4 2 10
    464 piano A6 2 10
    464 piano A5 2 10
    464 piano A4 2 10
    466 piano G#6 2 10
    466 piano G#5 2 10
    466 piano A4 2 10
    468 piano F#6 2 10
    468 piano F#5 2 10
    468 piano D4 2 10
    470 piano G#6 2 10
    470 piano G#5 2 10
    470 piano D4 2 10
    472 piano A6 2 10
    472 piano A5 2 10
    472 piano D#4 2 10
    474 piano B6 2 10
    474 piano B5 2 10
    474 piano D#4 2 10
    476 piano G#6 2 10
    476 piano G#5 2 10
    476 piano E4 2 10
    478 piano E6 2 10
    478 piano E5 2 10
    478 piano E4 2 10
    480 piano A6 2 10
    480 piano A5 2 10
    480 piano E4 2 10
    482 piano B6 2 10
    482 piano B5 2 10
    482 piano E4 2 10
    484 piano A4 2 10
    484 piano C#6 4 10
    484 piano C#7 4 10
    486 piano A4 2 10
    488 piano A6 2 10
    488 piano A5 2 10
    488 piano A4 2 10
    490 piano B6 2 10
    490 piano B5 2 10
    490 piano A4 2 10
    492 piano C#7 2 10
    492 piano C#6 2 10
    492 piano A4 2 10
    494 piano B6 2 10
    494 piano B5 2 10
    494 piano A4 2 10
    496 piano A6 2 10
    496 piano A5 2 10
    496 piano A4 2 10
    498 piano G#6 2 10
    498 piano G#5 2 10
    498 piano A4 2 10
    500 piano F#6 2 10
    500 piano F#5 2 10
    500 piano D4 2 10
    502 piano B6 2 10
    502 piano B5 2 10
    502 piano D4 2 10
    504 piano G#6 2 10
    504 piano G#5 2 10
    504 piano E4 2 10
    506 piano E6 2 10
    506 piano E5 2 10
    506 piano E4 2 10
    508 piano A6 4 10
    508 piano A5 4 10
    508 piano A3 4 10
    512 piano C#7 1 10
    513 piano D7 1 10
    514 piano C#7 1 10
    515 piano B6 1 10
    516 piano A6 1 10
    516 piano F#4 2 10
    517 piano B6 1 10
    518 piano A6 1 10
    518 piano C#5 2 10
    518 piano A4 2 10
    519 piano G#6 1 10
    520 piano F#6 1 10
    520 piano C#5 2 10
    520 piano A4 2 10
    521 piano A6 1 10
    522 piano G#6 1 10
    522 piano C#5 2 10
    522 piano A4 2 10
    523 piano F#6 1 10
    524 piano F6 1 10
    524 piano G#4 2 10
    525 piano F#6 1 10
    526 piano G#6 1 10
    526 piano C#5 2 10
    526 piano B4 2 10
    527 piano F6 1 10
    528 piano C#6 1 10
    528 piano C#5 2 10
    528 piano B4 2 10
    529 piano D#6 1 10
    530 piano F6 1 10
    530 piano C#5 2 10
    530 piano B4 2 10
    531 piano C#6 1 10
    532 piano F#6 1 10
    532 piano F#4 2 10
    533 piano F6 1 10
    534 piano F#6 1 10
    534 piano C#5 2 10
    534 piano A4 2 10
    535 piano G#6 1 10
    536 piano A6 1 10
    536 piano C#5 2 10
    536 piano A4 2 10
    537 piano G#6 1 10
    538 piano A6 1 10
    538 piano C#5 2 10
    538 piano A4 2 10
    539 piano B6 1 10
    540 piano C#7 1 10
    540 piano F4 2 10
    541 piano C7 1 10
    542 piano C#7 1 10
    542 piano C#5 2 10
    542 piano G#4 2 10
    543 piano C7 1 10
    544 piano C#7 1 10
    544 piano C#5 2 10
    544 piano G#4 2 10
    545 piano D7 1 10
    546 piano C#7 1 10
    546 piano C#5 2 10
    546 piano G#4 2 10
    547 piano B6 1 10
    548 piano A6 1 10
    548 piano F#4 2 10
    549 piano B6 1 10
    550 piano A6 1 10
    550 piano C#5 2 10
    550 piano A4 2 10
    551 piano G#6 1 10
    552 piano F#6 1 10
    552 piano C#5 2 10
    552 piano A4 2 10
    553 piano A6 1 10
    554 piano G#6 1 10
    554 piano C#5 2 10
    554 piano A4 2 10
    555 piano F#6 1 10
    556 piano E6 1 10
    556 piano G#4 2 10
    557 piano F#6 1 10
    558 piano G#6 1 10
    558 piano E5 2 10
    558 piano C#5 2 10
    559 piano E6 1 10
    560 piano C#6 1 10
    560 piano E5 2 10
    560 piano C#5 2 10
    561 piano D#6 1 10
    562 piano E6 1 10
    562 piano E5 2 10
    562 piano C#5 2 10
    563 piano C#6 1 10
    564 piano D#6 1 10
    564 piano G#4 2 10
    565 piano E6 1 10
    566 piano F#6 1 10
    566 piano F#5 2 10
    566 piano D#5 2 10
    567 piano D#6 1 10
    568 piano C6 1 10
    568 piano F#5 2 10
    568 piano D#5 2 10
    569 piano C#6 1 10
    570 piano D#6 1 10
    570 piano F#5 2 10
    570 piano D#5 2 10
    571 piano C6 1 10
    572 piano C#6 4 10
    572 piano E5 4 10
    572 piano C#5 4 10
    576 piano C#7 1 10
    577 piano D7 1 10
    578 piano C#7 1 10
    579 piano B6 1 10
    580 piano A6 1 10
    580 piano F#4 2 10
    581 piano B6 1 10
    582 piano A6 1 10
    582 piano C#5 2 10
    582 piano A4 2 10
    583 piano G#6 1 10
    584 piano F#6 1 10
    584 piano C#5 2 10
    584 piano A4 2 10
    585 piano A6 1 10
    586 piano G#6 1 10
    586 piano C#5 2 10
    586 piano A4 2 10
    587 piano F#6 1 10
    588 piano F6 1 10
    588 piano G#4 2 10
    589 piano F#6 1 10
    590 piano G#6 1 10
    590 piano C#5 2 10
    590 piano B4 2 10
    591 piano F6 1 10
    592 piano C#6 1 10
    592 piano C#5 2 10
    592 piano B4 2 10
    593 piano D#6 1 10
    594 piano F6 1 10
    594 piano C#5 2 10
    594 piano B4 2 10
    595 piano C#6 1 10
    596 piano F#6 1 10
    596 piano F#4 2 10
    597 piano F6 1 10
    598 piano F#6 1 10
    598 piano C#5 2 10
    598 piano A4 2 10
    599 piano G#6 1 10
    600 piano A6 1 10
    600 piano C#5 2 10
    600 piano A4 2 10
    601 piano G#6 1 10
    602 piano A6 1 10
    602 piano C#5 2 10
    602 piano A4 2 10
    603 piano B6 1 10
    604 piano C#7 1 10
    604 piano F4 2 10
    605 piano C7 1 10
    606 piano C#7 1 10
    606 piano C#5 2 10
    606 piano G#4 2 10
    607 piano C7 1 10
    608 piano C#7 1 10
    608 piano C#5 2 10
    608 piano G#4 2 10
    609 piano D7 1 10
    610 piano C#7 1 10
    610 piano C#5 2 10
    610 piano G#4 2 10
    611 piano B6 1 10
    612 piano A6 1 10
    612 piano F#4 2 10
    613 piano B6 1 10
    614 piano A6 1 10
    614 piano C#5 2 10
    614 piano A4 2 10
    615 piano G#6 1 10
    616 piano F#6 1 10
    616 piano C#5 2 10
    616 piano A4 2 10
    617 piano A6 1 10
    618 piano G#6 1 10
    618 piano C#5 2 10
    618 piano A4 2 10
    619 piano F#6 1 10
    620 piano E6 1 10
    620 piano G#4 2 10
    621 piano F#6 1 10
    622 piano G#6 1 10
    622 piano E5 2 10
    622 piano C#5 2 10
    623 piano E6 1 10
    624 piano C#6 1 10
    624 piano E5 2 10
    624 piano C#5 2 10
    625 piano D#6 1 10
    626 piano E6 1 10
    626 piano E5 2 10
    626 piano C#5 2 10
    627 piano C#6 1 10
    628 piano D#6 1 10
    628 piano G#4 2 10
    629 piano E6 1 10
    630 piano F#6 1 10
    630 piano F#5 2 10
    630 piano D#5 2 10
    631 piano D#6 1 10
    632 piano C6 1 10
    632 piano F#5 2 10
    632 piano D#5 2 10
    633 piano C#6 1 10
    634 piano D#6 1 10
    634 piano F#5 2 10
    634 piano D#5 2 10
    635 piano C6 1 10
    636 piano C#6 4 10
    636 piano E5 4 10
    636 piano C#5 4 10
    640 piano E6 1 10
    641 piano D6 1 10
    642 piano C#6 1 10
    643 piano B5 1 10
    644 piano A5 1 10
    644 piano A4 2 10
    645 piano B5 1 10
    646 piano C#6 1 10
    646 piano E5 2 10
    646 piano C#5 2 10
    647 piano D6 1 10
    648 piano E6 1 10
    648 piano E5 2 10
    648 piano C#5 2 10
    649 piano F#6 1 10
    650 piano G#6 1 10
    650 piano E5 2 10
    650 piano C#5 2 10
    651 piano A6 1 10
    652 piano A6 1 10
    652 piano B4 2 10
    653 piano G#6 1 10
    654 piano F#6 1 10
    654 piano E5 2 10
    654 piano D5 2 10
    655 piano E6 1 10
    656 piano E6 1 10
    656 piano G#4 2 10
    657 piano D6 1 10
    658 piano C#6 1 10
    658 piano E5 2 10
    658 piano D5 2 10
    659 piano B5 1 10
    660 piano A5 1 10
    660 piano A4 2 10
    661 piano B5 1 10
    662 piano C#6 1 10
    662 piano E5 2 10
    662 piano C#5 2 10
    663 piano D6 1 10
    664 piano E6 1 10
    664 piano E5 2 10
    664 piano C#5 2 10
    665 piano F#6 1 10
    666 piano G#6 1 10
    666 piano E5 2 10
    666 piano C#5 2 10
    667 piano A6 1 10
    668 piano A#6 2 10
    668 piano E4 2 10
    670 piano B6 2 10
    670 piano D5 2 10
    670 piano G#4 2 10
    672 piano E6 1 10
    672 piano D5 2 10
    672 piano G#4 2 10
    673 piano D6 1 10
    674 piano C#6 1 10
    674 piano D5 2 10
    674 piano G#4 2 10
    675 piano B5 1 10
    676 piano A5 1 10
    676 piano A4 2 10
    677 piano B5 1 10
    678 piano C#6 1 10
    678 piano E5 2 10
    678 piano C#5 2 10
    679 piano D6 1 10
    680 piano E6 1 10
    680 piano E5 2 10
    680 piano C#5 2 10
    681 piano F#6 1 10
    682 piano G#6 1 10
    682 piano E5 2 10
    682 piano C#5 2 10
    683 piano A6 1 10
    684 piano A6 1 10
    684 piano B4 2 10
    685 piano G#6 1 10
    686 piano F#6 1 10
    686 piano E5 2 10
    686 piano D5 2 10
    687 piano E6 1 10
    688 piano E6 1 10
    688 piano G#4 2 10
    689 piano D6 1 10
    690 piano C#6 1 10
    690 piano E5 2 10
    690 piano D5 2 10
    691 piano B5 1 10
    692 piano C#6 1 10
    692 piano A4 2 10
    693 piano E6 1 10
    694 piano A5 1 10
    694 piano F#4 2 10
    695 piano C#6 1 10
    696 piano B5 1 10
    696 piano D4 2 10
    697 piano D6 1 10
    698 piano G#5 1 10
    698 piano E4 2 10
    699 piano B5 1 10
    700 piano A3 2 10
    700 piano A5 4 10
    702 piano A4 2 10
    704 piano C#7 1 10
    705 piano D7 1 10
    706 piano C#7 1 10
    707 piano B6 1 10
    708 piano A6 1 10
    708 piano F#4 2 10
    709 piano B6 1 10
    710 piano A6 1 10
    710 piano C#5 2 10
    710 piano A4 2 10
    711 piano G#6 1 10
    712 piano F#6 1 10
    712 piano C#5 2 10
    712 piano A4 2 10
    713 piano A6 1 10
    714 piano G#6 1 10
    714 piano C#5 2 10
    714 piano A4 2 10
    715 piano F#6 1 10
    716 piano F6 1 10
    716 piano G#4 2 10
    717 piano F#6 1 10
    718 piano G#6 1 10
    718 piano C#5 2 10
    718 piano B4 2 10
    719 piano F6 1 10
    720 piano C#6 1 10
    720 piano C#5 2 10
    720 piano B4 2 10
    721 piano D#6 1 10
    722 piano F6 1 10
    722 piano C#5 2 10
    722 piano B4 2 10
    723 piano C#6 1 10
    724 piano F#6 1 10
    724 piano F#4 2 10
    725 piano F6 1 10
    726 piano F#6 1 10
    726 piano C#5 2 10
    726 piano A4 2 10
    727 piano G#6 1 10
    728 piano A6 1 10
    728 piano C#5 2 10
    728 piano A4 2 10
    729 piano G#6 1 10
    730 piano A6 1 10
    730 piano C#5 2 10
    730 piano A4 2 10
    731 piano B6 1 10
    732 piano C#7 1 10
    732 piano C#4 2 10
    733 piano C7 1 10
    734 piano C#7 1 10
    734 piano C#5 2 10
    734 piano G#4 2 10
    735 piano C7 1 10
    736 piano C#7 1 10
    736 piano C#5 2 10
    736 piano G4 2 10
    737 piano C7 1 10
    738 piano C#7 1 10
    738 piano C#5 2 10
    738 piano F#4 2 10
    739 piano A#6 1 10
    740 piano D7 1 10
    740 piano B3 2 10
    741 piano C#7 1 10
    742 piano D7 1 10
    742 piano B4 2 10
    742 piano F#4 2 10
    743 piano C#7 1 10
    744 piano D7 1 10
    744 piano B4 2 10
    744 piano F#4 2 10
    745 piano C#7 1 10
    746 piano D7 1 10
    746 piano B4 2 10
    746 piano F#4 2 10
    747 piano C#7 1 10
    748 piano D7 1 10
    748 piano B3 2 10
    749 piano C#7 1 10
    750 piano B6 1 10
    750 piano B4 2 10
    750 piano G#4 2 10
    751 piano A6 1 10
    752 piano G#6 1 10
    752 piano B4 2 10
    752 piano G#4 2 10
    753 piano A6 1 10
    754 piano B6 1 10
    754 piano B4 2 10
    754 piano G#4 2 10
    755 piano G#6 1 10
    756 piano A6 1 10
    756 piano C#4 2 10
    757 piano B6 1 10
